POSTCODE,PC_NAME,PC_TYPE,PA_NAME,PA_FIPS,FacilityName,CITY_TOWN,COUNTY,AREA_SQMI,zipcodenum,PWSID,PWSName,Size,FacilityID,FacilityWaterType,SamplePointID,SamplePointName,SamplePointType,AssociatedFacilityID,AssociatedSamplePointID,CollectionDate,SampleID,ADONA,MRL,Units,MethodID,AnalyticalResultsSign,AnalyticalResultValue,SampleEventCode,MonitoringRequirement,Region,State,Full Address,Latitude,Longitude,UCMR1SampleType,ZIPCODE
1522,JEFFERSON,NON UNIQUE,JEFFERSON,32590,Spring Street Well,"HOLDEN, TOWN OF",WORCESTER,15.86943088,1522,MA2134000,"HOLDEN WATER DIVISION, DPW",L,1,GW,19984,Entry Point to Dist. System,EP,,,2023/09/12 0:00:00,810-77463-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0041,SE2,AM,1,MA,"Spring Street Well HOLDEN, TOWN OF 1522 MA ",42.3688088,-71.8825597,,1522
2338,HALIFAX,NON UNIQUE,HALIFAX,27760,Well #2 Richmond Park,"HALIFAX, TOWN OF",PLYMOUTH,17.42146964,2338,MA4118000,HALIFAX WATER DEPARTMENT,S,411800002G,GW,10001,Well #2 Richmond Park,EP,,,2024/01/10 0:00:00,111972P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE1,AM,1,MA,"Well #2 Richmond Park HALIFAX, TOWN OF 2338 MA ",41.995102,-70.8328178,,2338
2668,WEST BARNSTABLE,NON UNIQUE,WEST BARNSTABLE,74805,GP WELL # 2,BARNSTABLE,BARNSTABLE,16.91601285,2668,MA4020000,BARNSTABLE FIRE DISTRICT,S,402000002G,GW,10008,WELL #2 AND WELL #5,EP,,,2023/02/07 0:00:00,101003P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE1,AM,1,MA,GP WELL # 2 BARNSTABLE 2668 MA ,41.7077733,-70.3717788,,2668
2339,HANOVER,NON UNIQUE,HANOVER,28250,Broadway TP,"HANOVER, TOWN OF",PLYMOUTH,15.61457403,2339,MA4122000,"HANOVER WATER DEPT, MA",L,45000,GW,40000,Entry Point to Dist. System,EP,,,2023/08/22 0:00:00,810-74993-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0052,SE1,AM,1,MA,"Broadway TP HANOVER, TOWN OF 2339 MA ",42.1051393,-70.8385003,,2339
2356,NORTH EASTON,NON UNIQUE,NORTH EASTON,47625,Well #1,"EASTON, TOWN OF",BRISTOL,14.25556434,2356,MA4088000,EASTON WATER DIV,L,90002,GW,90002,Entry Point to Dist. System,EP,,,2023/07/12 0:00:00,810-69492-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0077,SE2,AM,1,MA,"Well #1 EASTON, TOWN OF 2356 MA ",42.0245442,-71.1286594,,2356
1982,SOUTH HAMILTON,NON UNIQUE,SOUTH HAMILTON,64215,SCHOOL G.P. WELL,"HAMILTON, TOWN OF",ESSEX,14.81697173,1982,MA3119000,HAMILTON WATER DEPT,S,311900002G,GW,10003,SCHOOL G.P. WELL,EP,,,2023/10/02 0:00:00,108776P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0111,SE2,AM,1,MA,"SCHOOL G.P. WELL HAMILTON, TOWN OF 1982 MA ",42.6362052,-70.8431049,,1982
2375,SOUTH EASTON,NON UNIQUE,SOUTH EASTON,63725,Well #1,"EASTON, TOWN OF",BRISTOL,14.81273801,2375,MA4088000,EASTON WATER DIV,L,90002,GW,90002,Entry Point to Dist. System,EP,,,2023/07/12 0:00:00,810-69492-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0077,SE2,AM,1,MA,"Well #1 EASTON, TOWN OF 2375 MA ",42.0041954,-71.0854325,,2375
1570,WEBSTER,NON UNIQUE,WEBSTER,73930,Bigelow Road TP Station 3,"WEBSTER, TOWN OF",WORCESTER,14.5042978,1570,MA2316000,WEBSTER WATER DEPARTMENT,L,11,GW,03G,Entry Point to Dist. System,EP,,,2023/11/29 0:00:00,M3K1851-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE2,AM,1,MA,"Bigelow Road TP Station 3 WEBSTER, TOWN OF 1570 MA ",42.050091,-71.8800628,,1570
2184,BRAINTREE,NON UNIQUE,BRAINTREE,7700,Great Pond Treatment Plant,"BRAINTREE, TOWN OF",NORFOLK,14.42976096,2184,MA4040000,BRAINTREE WATER AND SEWER DEPT.,L,10182,SW,10182,Finished Water,EP,,,2023/06/26 0:00:00,Q2324399001,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,"Great Pond Treatment Plant BRAINTREE, TOWN OF 2184 MA ",42.1990439,-71.0453196,,2184
2054,MILLIS,NON UNIQUE,MILLIS,41480,WELL 3,"MILLIS, TOWN OF",NORFOLK,11.97150548,2054,MA2187000,MILLIS WATER DEPT,S,218700003G,GW,03G,FINISHED: WELL #3 VILLAGE ST. WTF,EP,,,2023/11/07 0:00:00,109530P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0065,SE2,AM,1,MA,"WELL 3 MILLIS, TOWN OF 2054 MA ",42.1669661,-71.351738,,2054
2762,PLAINVILLE,NON UNIQUE,PLAINVILLE,54065,"WELL 1, 1A,2, 2A, 5","PLAINVILLE, TOWN OF",NORFOLK,11.53309661,2762,MA4238000,PLAINVILLE WATER DEPARTMENT,S,10125G,GU,10005,"MULTIPLE WELLS#1,#2,#5",EP,,,2023/11/08 0:00:00,109541P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0043,SE4,AM,1,MA,"WELL 1, 1A,2, 2A, 5 PLAINVILLE, TOWN OF 2762 MA ",35.95178939,-74.76248266,,2762
2368,RANDOLPH,NON UNIQUE,RANDOLPH,55990,RANDOLPH/HOLBROOK WTP,"RANDOLPH, TOWN OF",NORFOLK,10.91509072,2368,MA4244000,RANDOLPH WATER DEPARTMENT,L,2,SW,EP001,EP001/EPTDS from Randolph/Holbrook WTP,EP,,,2024/01/16 0:00:00,810-91511-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0061,SE4,AM,1,MA,"RANDOLPH/HOLBROOK WTP RANDOLPH, TOWN OF 2368 MA ",42.176446,-71.051567,,2368
2492,NEEDHAM,NON UNIQUE,NEEDHAM,44140,Charles River WTP,"NEEDHAM, TOWN OF",NORFOLK,9.17900439,2492,MA3199000,NEEDHAM WATER DEPT,L,3,GW,10030,Entry Point to Dist. System,EP,,,2024/01/17 0:00:00,35854670003SE1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE1,AM,1,MA,"Charles River WTP NEEDHAM, TOWN OF 2492 MA ",42.2692626,-71.2790398,,2492
1719,BOXBOROUGH,NON UNIQUE,BOXBOROUGH,7350,North Acton WTP,"BOXBOROUGH, TOWN OF",MIDDLESEX,10.61615492,1719,MA2002000,ACTON WATER SUPPLY DISTRICT,L,30,GU,19252,Entry Point to Dist. System,EP,,,2024/01/05 0:00:00,810-89969-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0096,SE4,AM,1,MA,"North Acton WTP BOXBOROUGH, TOWN OF 1719 MA ",51.5219526,-0.2580821,,1719
1940,LYNNFIELD,NON UNIQUE,LYNNFIELD,37595,GLEN DRIVE WELL 1,"LYNNFIELD, TOWN OF",ESSEX,10.43136675,1940,MA3164000,LYNNFIELD CENTER WATER DISTRICT,S,316400005G,GW,10275,STA. #4 (GLEN DRIVE WELLS 5G-8G),EP,,,2023/11/07 0:00:00,109535P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0061,SE2,AM,1,MA,"GLEN DRIVE WELL 1 LYNNFIELD, TOWN OF 1940 MA ",42.5602954,-71.0521277,,1940
2675,YARMOUTH PORT,NON UNIQUE,YARMOUTH PORT,82595,GP WELL # 2,"YARMOUTH, TOWN OF",BARNSTABLE,8.78231514,2675,MA4020000,BARNSTABLE FIRE DISTRICT,S,402000002G,GW,10008,WELL #2 AND WELL #5,EP,,,2023/02/07 0:00:00,101003P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE1,AM,1,MA,"GP WELL # 2 YARMOUTH, TOWN OF 2675 MA ",41.7074026,-70.2348797,,2675
1860,MERRIMAC,NON UNIQUE,MERRIMAC,40395,BEAR HILL WELLS (SARGENT'S PIT),"MERRIMAC, TOWN OF",ESSEX,8.7044458,1860,MA3180000,MERRIMAC WATER DEPARTMENT,S,318000002G,GW,10543,BEAR HILL WELLS (SARGENT'S PIT),EP,,,2024/01/17 0:00:00,111958P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0069,SE1,AM,1,MA,"BEAR HILL WELLS (SARGENT'S PIT) MERRIMAC, TOWN OF 1860 MA ",42.8507468,-71.0026918,,1860
2632,CENTERVILLE,NON UNIQUE,CENTERVILLE,12085,GP WELL # 2,BARNSTABLE,BARNSTABLE,8.39696372,2632,MA4020000,BARNSTABLE FIRE DISTRICT,S,402000002G,GW,10008,WELL #2 AND WELL #5,EP,,,2023/02/07 0:00:00,101003P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE1,AM,1,MA,GP WELL # 2 BARNSTABLE 2632 MA ,41.665176,-70.3479726,,2632
1904,LYNN,NON UNIQUE,LYNN,37490,Raymond Reardon WTP,LYNN,ESSEX,4.22888343,1904,MA3163000,LYNN WATER AND SEWER COMM,L,7,SW,11951,Entry Point to Dist. System,EP,,,2023/11/01 0:00:00,810-83569-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0047,SE4,AM,1,MA,Raymond Reardon WTP LYNN 1904 MA ,42.4941972,-70.9725123,,1904
1851,LOWELL,NON UNIQUE,LOWELL,37000,Lowell WTP,LOWELL,MIDDLESEX,3.35726061,1851,MA3160000,LOWELL REGIONAL WATER UTILITY,L,5,SW,1414,Entry Point to Dist. System,EP,,,2023/09/18 0:00:00,810-78194-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE3,AM,1,MA,Lowell WTP LOWELL 1851 MA ,42.6325727,-71.3408707,,1851
1854,LOWELL,NON UNIQUE,LOWELL,37000,Lowell WTP,LOWELL,MIDDLESEX,3.97910135,1854,MA3160000,LOWELL REGIONAL WATER UTILITY,L,5,SW,1414,Entry Point to Dist. System,EP,,,2023/09/18 0:00:00,810-78194-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE3,AM,1,MA,Lowell WTP LOWELL 1854 MA ,42.6460285,-71.3646236,,1854
1247,NORTH ADAMS,NON UNIQUE,NORTH ADAMS,46225,North Adams WTF,"MONROE, TOWN OF",FRANKLIN,8.12432666,1247,MA1209000,NORTH ADAMS WATER DEPT,L,10046,SW,EP1,351 pattison rd (clearwell),EP,,,2023/05/18 0:00:00,M3D0632-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0059,SE1,AM,1,MA,"North Adams WTF MONROE, TOWN OF 1247 MA ",42.700915,-73.1087148,,1247
2138,CAMBRIDGE,NON UNIQUE,CAMBRIDGE,11000,Walter J Sullivan WTP,CAMBRIDGE,MIDDLESEX,3.02587488,2138,MA3049000,CAMBRIDGE WATER DEPARTMENT,L,950,SW,950,Entry Point to Dist. System,EP,,,2023/12/05 0:00:00,M3K0309-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,Walter J Sullivan WTP CAMBRIDGE 2138 MA ,42.3803274,-71.1389101,,2138
2494,NEEDHAM HEIGHTS,NON UNIQUE,NEEDHAM HEIGHTS,44175,Charles River WTP,"NEEDHAM, TOWN OF",NORFOLK,3.01547389,2494,MA3199000,NEEDHAM WATER DEPT,L,3,GW,10030,Entry Point to Dist. System,EP,,,2024/01/17 0:00:00,35854670003SE1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE1,AM,1,MA,"Charles River WTP NEEDHAM, TOWN OF 2494 MA ",42.3013553,-71.2339636,,2494
2032,EAST WALPOLE,NON UNIQUE,EAST WALPOLE,20730,Edward J. Delaney WTP,"WALPOLE, TOWN OF",NORFOLK,2.25608698,2032,MA4307000,WALPOLE WATER DEPT,L,58,GW,10355,Entry Point to Dist. System,EP,,,2024/02/07 0:00:00,L2406618-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.004,SE2,AM,1,MA,"Edward J. Delaney WTP WALPOLE, TOWN OF 2032 MA ",42.1417442,-71.2495096,,2032
2141,CAMBRIDGE,NON UNIQUE,CAMBRIDGE,11000,Walter J Sullivan WTP,CAMBRIDGE,MIDDLESEX,0.65065276,2141,MA3049000,CAMBRIDGE WATER DEPARTMENT,L,950,SW,950,Entry Point to Dist. System,EP,,,2023/12/05 0:00:00,M3K0309-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,Walter J Sullivan WTP CAMBRIDGE 2141 MA ,42.3736158,-71.1097335,,2141
1902,LYNN,NON UNIQUE,LYNN,37490,Raymond Reardon WTP,LYNN,ESSEX,2.39287545,1902,MA3163000,LYNN WATER AND SEWER COMM,L,7,SW,11951,Entry Point to Dist. System,EP,,,2023/11/01 0:00:00,810-83569-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0047,SE4,AM,1,MA,Raymond Reardon WTP LYNN 1902 MA ,42.4719938,-70.9398192,,1902
1607,WORCESTER,NON UNIQUE,WORCESTER,82000,MILLBURY AVE DUG WELL (24 WIDE),WORCESTER,WORCESTER,2.56402386,1607,MA2186000,"AQUARION WATER COMPANY, MILLBURY",S,218600001G,GU,01G,TREATED: MILLBURY AVENUE WELL,EP,,,2023/09/26 0:00:00,107789P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0065,SE3,AM,1,MA,MILLBURY AVE DUG WELL (24 WIDE) WORCESTER 1607 MA ,42.2182142,-71.7577015,,1607
1718,ACTON,NON UNIQUE,ACTON,345,North Acton WTP,"ACTON, TOWN OF",MIDDLESEX,0.08209838,1718,MA2002000,ACTON WATER SUPPLY DISTRICT,L,30,GU,19252,Entry Point to Dist. System,EP,,,2024/01/05 0:00:00,810-89969-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0096,SE4,AM,1,MA,"North Acton WTP ACTON, TOWN OF 1718 MA ",42.4072107,-71.3824374,,1718
2140,CAMBRIDGE,NON UNIQUE,CAMBRIDGE,11000,Walter J Sullivan WTP,CAMBRIDGE,MIDDLESEX,1.15594951,2140,MA3049000,CAMBRIDGE WATER DEPARTMENT,L,950,SW,950,Entry Point to Dist. System,EP,,,2023/12/05 0:00:00,M3K0309-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,Walter J Sullivan WTP CAMBRIDGE 2140 MA ,42.3736158,-71.1097335,,2140
2139,CAMBRIDGE,NON UNIQUE,CAMBRIDGE,11000,Walter J Sullivan WTP,CAMBRIDGE,MIDDLESEX,1.53884743,2139,MA3049000,CAMBRIDGE WATER DEPARTMENT,L,950,SW,950,Entry Point to Dist. System,EP,,,2023/12/05 0:00:00,M3K0309-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,Walter J Sullivan WTP CAMBRIDGE 2139 MA ,42.3736158,-71.1097335,,2139
2071,SOUTH WALPOLE,NON UNIQUE,SOUTH WALPOLE,65545,Edward J. Delaney WTP,"WALPOLE, TOWN OF",NORFOLK,0.96857856,2071,MA4307000,WALPOLE WATER DEPT,L,58,GW,10355,Entry Point to Dist. System,EP,,,2024/02/07 0:00:00,L2406618-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.004,SE2,AM,1,MA,"Edward J. Delaney WTP WALPOLE, TOWN OF 2071 MA ",42.1417442,-71.2495096,,2071
2637,CUMMAQUID,PO BOX,CUMMAQUID,15970,GP WELL # 2,BARNSTABLE,BARNSTABLE,0.68515272,2637,MA4020000,BARNSTABLE FIRE DISTRICT,S,402000002G,GW,10008,WELL #2 AND WELL #5,EP,,,2023/02/07 0:00:00,101003P,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0044,SE1,AM,1,MA,GP WELL # 2 BARNSTABLE 2637 MA ,41.7013575,-70.2754634,,2637
1850,LOWELL,NON UNIQUE,LOWELL,37000,Lowell WTP,LOWELL,MIDDLESEX,1.37072858,1850,MA3160000,LOWELL REGIONAL WATER UTILITY,L,5,SW,1414,Entry Point to Dist. System,EP,,,2023/09/18 0:00:00,810-78194-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0046,SE3,AM,1,MA,Lowell WTP LOWELL 1850 MA ,42.6568135,-71.3022688,,1850
2142,CAMBRIDGE,NON UNIQUE,CAMBRIDGE,11000,Walter J Sullivan WTP,CAMBRIDGE,MIDDLESEX,0.31911045,2142,MA3049000,CAMBRIDGE WATER DEPARTMENT,L,950,SW,950,Entry Point to Dist. System,EP,,,2023/12/05 0:00:00,M3K0309-01,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0048,SE2,AM,1,MA,Walter J Sullivan WTP CAMBRIDGE 2142 MA ,42.3736158,-71.1097335,,2142
1901,LYNN,NON UNIQUE,LYNN,37490,Raymond Reardon WTP,LYNN,ESSEX,0.28586272,1901,MA3163000,LYNN WATER AND SEWER COMM,L,7,SW,11951,Entry Point to Dist. System,EP,,,2023/11/01 0:00:00,810-83569-1,PFOA,0.004,µg/L,EPA 533,#ERROR!,0.0047,SE4,AM,1,MA,Raymond Reardon WTP LYNN 1901 MA ,42.4602394,-70.9472496,,1901