POSTCODE,PC_NAME,PC_TYPE,PA_NAME,PA_FIPS,CITY_TOWN,COUNTY,AREA_SQMI,zipcodenum,PWSID,PWSName,Size,FacilityID,FacilityName,FacilityWaterType,SamplePointID,SamplePointName,SamplePointType,AssociatedFacilityID,AssociatedSamplePointID,CollectionDate,SampleID,ADONA,MRL,Units,MethodID,AnalyticalResultsSign,AnalyticalResultValue,SampleEventCode,MonitoringRequirement,Region,State,UCMR1SampleType,ZIPCODE
"2324",BRIDGEWATER,NON UNIQUE,BRIDGEWATER,"08050","BRIDGEWATER, TOWN OF",PLYMOUTH,28.40630877,"2324",MA4042000,BRIDGEWATER WATER DEPARTMENT,L,"23","Wells #1, #2, #4 & #5 CPTP",GW,"21952",Entry Point to Dist. System,EP,,,2023/12/13 00:00:00,L2373633-03,PFOS,0.004,µg/L,EPA 533,=,0.007,SE2,AM,"1",MA,,"2324"
"1056",LUDLOW,NON UNIQUE,LUDLOW,"37210","LUDLOW, TOWN OF",HAMPDEN,28.30690691,"1056",,,,,,,,,,,,,,,,,,,,,,,,,
"1301",GREENFIELD,NON UNIQUE,GREENFIELD,"27060","GREENFIELD, TOWN OF",FRANKLIN,28.15138404,"1301",,,,,,,,,,,,,,,,,,,,,,,,,
"1523",LANCASTER,NON UNIQUE,LANCASTER,"34130","LANCASTER, TOWN OF",WORCESTER,26.87742139,"1523",,,,,,,,,,,,,,,,,,,,,,,,,
"1569",UXBRIDGE,NON UNIQUE,UXBRIDGE,"71585","UXBRIDGE, TOWN OF",WORCESTER,29.82610683,"1569",,,,,,,,,,,,,,,,,,,,,,,,,
"2766",NORTON,NON UNIQUE,NORTON,"49935","NORTON, TOWN OF",BRISTOL,29.65786219,"2766",,,,,,,,,,,,,,,,,,,,,,,,,
"2050",MARSHFIELD,NON UNIQUE,MARSHFIELD,"38820","MARSHFIELD, TOWN OF",PLYMOUTH,29.37946016,"2050",,,,,,,,,,,,,,,,,,,,,,,,,
"1050",HUNTINGTON,NON UNIQUE,HUNTINGTON,"31750","HUNTINGTON, TOWN OF",HAMPSHIRE,29.24912802,"1050",,,,,,,,,,,,,,,,,,,,,,,,,
"1351",MONTAGUE,NON UNIQUE,MONTAGUE,"42250","MONTAGUE, TOWN OF",FRANKLIN,19.90053091,"1351",,,,,,,,,,,,,,,,,,,,,,,,,
"2542",BUZZARDS BAY,NON UNIQUE,BUZZARDS BAY,"10015","BOURNE, TOWN OF",BARNSTABLE,19.79713837,"2542",,,,,,,,,,,,,,,,,,,,,,,,,
"1253",OTIS,NON UNIQUE,OTIS,"51545","OTIS, TOWN OF",BERKSHIRE,31.73196075,"1253",,,,,,,,,,,,,,,,,,,,,,,,,
"1564",STERLING,NON UNIQUE,STERLING,"67350","STERLING, TOWN OF",WORCESTER,31.6377299,"1564",,,,,,,,,,,,,,,,,,,,,,,,,
"1566",STURBRIDGE,NON UNIQUE,STURBRIDGE,"68120","STURBRIDGE, TOWN OF",WORCESTER,27.98352067,"1566",,,,,,,,,,,,,,,,,,,,,,,,,
"1379",WENDELL,NON UNIQUE,WENDELL,"74490","WENDELL, TOWN OF",FRANKLIN,27.93233082,"1379",,,,,,,,,,,,,,,,,,,,,,,,,
"1748",HOPKINTON,NON UNIQUE,HOPKINTON,"31050","HOPKINTON, TOWN OF",MIDDLESEX,27.89493219,"1748",,,,,,,,,,,,,,,,,,,,,,,,,
"1462",LUNENBURG,NON UNIQUE,LUNENBURG,"37385","LUNENBURG, TOWN OF",WORCESTER,27.82378246,"1462",,,,,,,,,,,,,,,,,,,,,,,,,
"1367",ROWE,NON UNIQUE,ROWE,"58300","ROWE, TOWN OF",FRANKLIN,27.80247468,"1367",,,,,,,,,,,,,,,,,,,,,,,,,
"2703",ATTLEBORO,NON UNIQUE,ATTLEBORO,"02690",ATTLEBORO,BRISTOL,27.75696424,"2703",,,,,,,,,,,,,,,,,,,,,,,,,
"1845",NORTH ANDOVER,NON UNIQUE,NORTH ANDOVER,"46400","NORTH ANDOVER, TOWN OF",ESSEX,27.64508802,"1845",,,,,,,,,,,,,,,,,,,,,,,,,
"1330",ASHFIELD,NON UNIQUE,ASHFIELD,"02060","ASHFIELD, TOWN OF",FRANKLIN,27.47277368,"1330",,,,,,,,,,,,,,,,,,,,,,,,,
"2536",EAST FALMOUTH,NON UNIQUE,EAST FALMOUTH,"18980","FALMOUTH, TOWN OF",BARNSTABLE,27.42254823,"2536",,,,,,,,,,,,,,,,,,,,,,,,,
"1930",GLOUCESTER,NON UNIQUE,GLOUCESTER,"26150",GLOUCESTER,ESSEX,27.13476012,"1930",,,,,,,,,,,,,,,,,,,,,,,,,
"2038",FRANKLIN,NON UNIQUE,FRANKLIN,"25100",FRANKLIN,NORFOLK,27.03857,"2038",,,,,,,,,,,,,,,,,,,,,,,,,
"2067",SHARON,NON UNIQUE,SHARON,"60820","SHARON, TOWN OF",NORFOLK,24.20293853,"2067",,,,,,,,,,,,,,,,,,,,,,,,,
"2767",RAYNHAM,NON UNIQUE,RAYNHAM,"56025","RAYNHAM, TOWN OF",BRISTOL,23.79636293,"2767",,,,,,,,,,,,,,,,,,,,,,,,,
"1054",LEVERETT,NON UNIQUE,LEVERETT,"35145","LEVERETT, TOWN OF",FRANKLIN,23.52520636,"1054",,,,,,,,,,,,,,,,,,,,,,,,,
"2481",WELLESLEY HILLS,NON UNIQUE,WELLESLEY HILLS,"74315","WELLESLEY, TOWN OF",NORFOLK,5.9040674,"2481",,,,,,,,,,,,,,,,,,,,,,,,,
"1011",CHESTER,NON UNIQUE,CHESTER,"13450","CHESTER, TOWN OF",HAMPDEN,25.95050806,"1011",,,,,,,,,,,,,,,,,,,,,,,,,
"1440",GARDNER,NON UNIQUE,GARDNER,"25485",GARDNER,WORCESTER,25.74279684,"1440",,,,,,,,,,,,,,,,,,,,,,,,,
"2332",DUXBURY,NON UNIQUE,DUXBURY,"17860","DUXBURY, TOWN OF",PLYMOUTH,23.58936801,"2332",MA4018000,TOWN OF AVON,S,401800002T,PORTER WELL,GW,"10005",PORTER WELL,EP,,,2023/11/08 00:00:00,109539P,PFOS,0.004,µg/L,EPA 533,=,0.006,SE2,AM,"1",MA,,"2332"
"1040",HOLYOKE,NON UNIQUE,HOLYOKE,"30840",HOLYOKE,HAMPDEN,22.76480917,"1040",,,,,,,,,,,,,,,,,,,,,,,,,
"2043",HINGHAM,NON UNIQUE,HINGHAM,"30175","HINGHAM, TOWN OF",PLYMOUTH,22.7094426,"2043",,,,,,,,,,,,,,,,,,,,,,,,,
"2652",NORTH TRURO,PO BOX,NORTH TRURO,"49515","TRURO, TOWN OF",BARNSTABLE,7.70688699,"2652",,,,,,,,,,,,,,,,,,,,,,,,,
"2343",HOLBROOK,NON UNIQUE,HOLBROOK,"30420","HOLBROOK, TOWN OF",NORFOLK,7.37583002,"2343",,,,,,,,,,,,,,,,,,,,,,,,,
"1966",ROCKPORT,NON UNIQUE,ROCKPORT,"57845","ROCKPORT, TOWN OF",ESSEX,7.35399402,"1966",,,,,,,,,,,,,,,,,,,,,,,,,
"1510",CLINTON,NON UNIQUE,CLINTON,"14430","CLINTON, TOWN OF",WORCESTER,7.28250059,"1510",,,,,,,,,,,,,,,,,,,,,,,,,
"1453",LEOMINSTER,NON UNIQUE,LEOMINSTER,"35075",LEOMINSTER,WORCESTER,26.21881287,"1453",,,,,,,,,,,,,,,,,,,,,,,,,
"1431",ASHBY,NON UNIQUE,ASHBY,"01920","ASHBY, TOWN OF",MIDDLESEX,24.12791395,"1431",,,,,,,,,,,,,,,,,,,,,,,,,
"1258",SOUTH EGREMONT,PO BOX,SOUTH EGREMONT,"63760","MT WASHINGTON, TOWN OF",BERKSHIRE,25.56104976,"1258",,,,,,,,,,,,,,,,,,,,,,,,,
"1245",MONTEREY,NON UNIQUE,MONTEREY,"42425","MONTEREY, TOWN OF",BERKSHIRE,25.25721047,"1245",,,,,,,,,,,,,,,,,,,,,,,,,
"2631",BREWSTER,NON UNIQUE,BREWSTER,"07945","BREWSTER, TOWN OF",BARNSTABLE,25.20236634,"2631",,,,,,,,,,,,,,,,,,,,,,,,,
"1072",SHUTESBURY,NON UNIQUE,SHUTESBURY,"61870","SHUTESBURY, TOWN OF",FRANKLIN,25.10603367,"1072",,,,,,,,,,,,,,,,,,,,,,,,,
"1776",SUDBURY,NON UNIQUE,SUDBURY,"68225","SUDBURY, TOWN OF",MIDDLESEX,24.72143642,"1776",MA2174000,"MAYNARD DPW, WATER DIVISION",L,"10001",Old Marlboro Road WTP,GW,EP01,Entry Point to Dist. System,EP,,,2023/12/04 00:00:00,M3K0554-01,PFOS,0.004,µg/L,EPA 533,=,0.0042,SE1,AM,"1",MA,,"1776"
"1035",HADLEY,NON UNIQUE,HADLEY,"27655","HADLEY, TOWN OF",HAMPSHIRE,24.54395228,"1035",,,,,,,,,,,,,,,,,,,,,,,,,
"1921",BOXFORD,NON UNIQUE,BOXFORD,"07385","BOXFORD, TOWN OF",ESSEX,24.40552734,"1921",,,,,,,,,,,,,,,,,,,,,,,,,
"1104",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,5.82433271,"1104",,,,,,,,,,,,,,,,,,,,,,,,,
"2664",SOUTH YARMOUTH,NON UNIQUE,SOUTH YARMOUTH,"66035","YARMOUTH, TOWN OF",BARNSTABLE,7.27037416,"2664",,,,,,,,,,,,,,,,,,,,,,,,,
"2538",EAST WAREHAM,NON UNIQUE,EAST WAREHAM,"20765","WAREHAM, TOWN OF",PLYMOUTH,7.15540936,"2538",,,,,,,,,,,,,,,,,,,,,,,,,
"2655",OSTERVILLE,NON UNIQUE,OSTERVILLE,"51510",BARNSTABLE,BARNSTABLE,6.6879147,"2655",,,,,,,,,,,,,,,,,,,,,,,,,
"2644",FORESTDALE,NON UNIQUE,FORESTDALE,"24190","SANDWICH, TOWN OF",BARNSTABLE,6.76138228,"2644",,,,,,,,,,,,,,,,,,,,,,,,,
"2420",LEXINGTON,NON UNIQUE,LEXINGTON,"35250","LEXINGTON, TOWN OF",MIDDLESEX,6.72985299,"2420",,,,,,,,,,,,,,,,,,,,,,,,,
"2180",STONEHAM,NON UNIQUE,STONEHAM,"67700","STONEHAM, TOWN OF",MIDDLESEX,6.52967935,"2180",,,,,,,,,,,,,,,,,,,,,,,,,
"1890",WINCHESTER,NON UNIQUE,WINCHESTER,"80545","WINCHESTER, TOWN OF",MIDDLESEX,6.33133579,"1890",,,,,,,,,,,,,,,,,,,,,,,,,
"2451",WALTHAM,NON UNIQUE,WALTHAM,"72600",WALTHAM,MIDDLESEX,6.03202378,"2451",,,,,,,,,,,,,,,,,,,,,,,,,
"1605",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,6.02581551,"1605",,,,,,,,,,,,,,,,,,,,,,,,,
"1537",NORTH OXFORD,NON UNIQUE,NORTH OXFORD,"48675","OXFORD, TOWN OF",WORCESTER,5.93527472,"1537",,,,,,,,,,,,,,,,,,,,,,,,,
"1606",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,5.91677304,"1606",,,,,,,,,,,,,,,,,,,,,,,,,
"1602",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,5.79556491,"1602",,,,,,,,,,,,,,,,,,,,,,,,,
"2638",DENNIS,NON UNIQUE,DENNIS,"16740","DENNIS, TOWN OF",BARNSTABLE,5.75782751,"2638",,,,,,,,,,,,,,,,,,,,,,,,,
"2151",REVERE,NON UNIQUE,REVERE,"56585",REVERE,SUFFOLK,6.20007829,"2151",,,,,,,,,,,,,,,,,,,,,,,,,
"1013",CHICOPEE,NON UNIQUE,CHICOPEE,"13660",CHICOPEE,HAMPDEN,6.17874852,"1013",,,,,,,,,,,,,,,,,,,,,,,,,
"1604",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,6.95478238,"1604",,,,,,,,,,,,,,,,,,,,,,,,,
"2382",WHITMAN,NON UNIQUE,WHITMAN,"79565","WHITMAN, TOWN OF",PLYMOUTH,6.87364688,"2382",,,,,,,,,,,,,,,,,,,,,,,,,
"1349",MILLERS FALLS,NON UNIQUE,MILLERS FALLS,"41410","MONTAGUE, TOWN OF",FRANKLIN,6.79667982,"1349",,,,,,,,,,,,,,,,,,,,,,,,,
"1880",WAKEFIELD,NON UNIQUE,WAKEFIELD,"72250","WAKEFIELD, TOWN OF",MIDDLESEX,7.93378999,"1880",,,,,,,,,,,,,,,,,,,,,,,,,
"2190",SOUTH WEYMOUTH,NON UNIQUE,SOUTH WEYMOUTH,"65720","WEYMOUTH, TOWN OF",NORFOLK,7.77138409,"2190",,,,,,,,,,,,,,,,,,,,,,,,,
"1852",LOWELL,NON UNIQUE,LOWELL,"37000",LOWELL,MIDDLESEX,4.98826343,"1852",,,,,,,,,,,,,,,,,,,,,,,,,
"1032",GOSHEN,NON UNIQUE,GOSHEN,"26255","GOSHEN, TOWN OF",HAMPSHIRE,4.87502661,"1032",,,,,,,,,,,,,,,,,,,,,,,,,
"2726",SOMERSET,NON UNIQUE,SOMERSET,"62465","SOMERSET, TOWN OF",BRISTOL,5.81406387,"2726",,,,,,,,,,,,,,,,,,,,,,,,,
"1088",WEST HATFIELD,NON UNIQUE,WEST HATFIELD,"76485","HATFIELD, TOWN OF",HAMPSHIRE,5.80545988,"1088",,,,,,,,,,,,,,,,,,,,,,,,,
"1070",PLAINFIELD,NON UNIQUE,PLAINFIELD,"53995","PLAINFIELD, TOWN OF",HAMPSHIRE,19.14670368,"1070",,,,,,,,,,,,,,,,,,,,,,,,,
"2021",CANTON,NON UNIQUE,CANTON,"11350","CANTON, TOWN OF",NORFOLK,19.02226963,"2021",,,,,,,,,,,,,,,,,,,,,,,,,
"2364",KINGSTON,NON UNIQUE,KINGSTON,"33185","KINGSTON, TOWN OF",PLYMOUTH,18.95810695,"2364",,,,,,,,,,,,,,,,,,,,,,,,,
"2721",FALL RIVER,NON UNIQUE,FALL RIVER,"23000",FALL RIVER,BRISTOL,5.75393712,"2721",,,,,,,,,,,,,,,,,,,,,,,,,
"2635",COTUIT,NON UNIQUE,COTUIT,"15515",BARNSTABLE,BARNSTABLE,5.69000413,"2635",,,,,,,,,,,,,,,,,,,,,,,,,
"1342",DEERFIELD,NON UNIQUE,DEERFIELD,"16635","DEERFIELD, TOWN OF",FRANKLIN,19.72516246,"1342",,,,,,,,,,,,,,,,,,,,,,,,,
"1036",HAMPDEN,NON UNIQUE,HAMPDEN,"28040","HAMPDEN, TOWN OF",HAMPDEN,19.64372813,"1036",,,,,,,,,,,,,,,,,,,,,,,,,
"1226",DALTON,NON UNIQUE,DALTON,"16215","DALTON, TOWN OF",BERKSHIRE,19.59946819,"1226",,,,,,,,,,,,,,,,,,,,,,,,,
"2717",EAST FREETOWN,NON UNIQUE,EAST FREETOWN,"19120","FREETOWN, TOWN OF",BRISTOL,19.49451905,"2717",,,,,,,,,,,,,,,,,,,,,,,,,
"2571",WAREHAM,NON UNIQUE,WAREHAM,"72950","WAREHAM, TOWN OF",PLYMOUTH,19.28675957,"2571",,,,,,,,,,,,,,,,,,,,,,,,,
"2532",BUZZARDS BAY,NON UNIQUE,BUZZARDS BAY,"10015","BOURNE, TOWN OF",BARNSTABLE,19.06934684,"2532",,,,,,,,,,,,,,,,,,,,,,,,,
"1746",HOLLISTON,NON UNIQUE,HOLLISTON,"30735","HOLLISTON, TOWN OF",MIDDLESEX,18.92314106,"1746",,,,,,,,,,,,,,,,,,,,,,,,,
"2019",BELLINGHAM,NON UNIQUE,BELLINGHAM,"04965","BELLINGHAM, TOWN OF",NORFOLK,18.92076166,"2019",,,,,,,,,,,,,,,,,,,,,,,,,
"1505",BOYLSTON,NON UNIQUE,BOYLSTON,"07490","BOYLSTON, TOWN OF",WORCESTER,18.74784871,"1505",,,,,,,,,,,,,,,,,,,,,,,,,
"1532",NORTHBOROUGH,NON UNIQUE,NORTHBOROUGH,"46785","NORTHBOROUGH, TOWN OF",WORCESTER,18.69268075,"1532",,,,,,,,,,,,,,,,,,,,,,,,,
"2740",NEW BEDFORD,NON UNIQUE,NEW BEDFORD,"45000",NEW BEDFORD,BRISTOL,5.63284471,"2740",,,,,,,,,,,,,,,,,,,,,,,,,
"1109",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,5.49722773,"1109",,,,,,,,,,,,,,,,,,,,,,,,,
"1747",HOPEDALE,NON UNIQUE,HOPEDALE,"30980","HOPEDALE, TOWN OF",WORCESTER,5.43176771,"1747",,,,,,,,,,,,,,,,,,,,,,,,,
"1754",MAYNARD,NON UNIQUE,MAYNARD,"39660","MAYNARD, TOWN OF",MIDDLESEX,5.3755576,"1754",MA2174000,"MAYNARD DPW, WATER DIVISION",L,"10001",Old Marlboro Road WTP,GW,EP01,Entry Point to Dist. System,EP,,,2023/12/04 00:00:00,M3K0554-01,PFOS,0.004,µg/L,EPA 533,=,0.0042,SE1,AM,"1",MA,,"1754"
"2132",WEST ROXBURY,NON UNIQUE,WEST ROXBURY,"77710",BOSTON,SUFFOLK,5.35024886,"2132",,,,,,,,,,,,,,,,,,,,,,,,,
"1026",CUMMINGTON,NON UNIQUE,CUMMINGTON,"16005","WINDSOR, TOWN OF",BERKSHIRE,5.21486287,"1026",,,,,,,,,,,,,,,,,,,,,,,,,
"1022",CHICOPEE,NON UNIQUE,CHICOPEE,"13660",CHICOPEE,HAMPDEN,5.13362779,"1022",,,,,,,,,,,,,,,,,,,,,,,,,
"2459",NEWTON CENTER,NON UNIQUE,NEWTON CENTER,"45595",NEWTON,MIDDLESEX,5.0984046,"2459",,,,,,,,,,,,,,,,,,,,,,,,,
"2148",MALDEN,NON UNIQUE,MALDEN,"37875",MALDEN,MIDDLESEX,5.06604148,"2148",,,,,,,,,,,,,,,,,,,,,,,,,
"2559",POCASSET,NON UNIQUE,POCASSET,"54450","BOURNE, TOWN OF",BARNSTABLE,5.0456276,"2559",,,,,,,,,,,,,,,,,,,,,,,,,
"1529",MILLVILLE,NON UNIQUE,MILLVILLE,"41620","MILLVILLE, TOWN OF",WORCESTER,5.04278197,"1529",,,,,,,,,,,,,,,,,,,,,,,,,
"2128",EAST BOSTON,NON UNIQUE,EAST BOSTON,"18280",BOSTON,SUFFOLK,5.03662929,"2128",,,,,,,,,,,,,,,,,,,,,,,,,
"2482",WELLESLEY,NON UNIQUE,WELLESLEY,"74210","WELLESLEY, TOWN OF",NORFOLK,4.86989379,"2482",,,,,,,,,,,,,,,,,,,,,,,,,
"1905",LYNN,NON UNIQUE,LYNN,"37490",LYNN,ESSEX,4.86558319,"1905",,,,,,,,,,,,,,,,,,,,,,,,,
"2176",MELROSE,NON UNIQUE,MELROSE,"40115",MELROSE,MIDDLESEX,4.76891454,"2176",,,,,,,,,,,,,,,,,,,,,,,,,
"2478",BELMONT,NON UNIQUE,BELMONT,"05105","BELMONT, TOWN OF",MIDDLESEX,4.70109307,"2478",,,,,,,,,,,,,,,,,,,,,,,,,
"1376",TURNERS FALLS,NON UNIQUE,TURNERS FALLS,"70815","MONTAGUE, TOWN OF",FRANKLIN,4.60415993,"1376",,,,,,,,,,,,,,,,,,,,,,,,,
"1053",LEEDS,NON UNIQUE,LEEDS,"34725",NORTHAMPTON,HAMPSHIRE,4.5818973,"1053",,,,,,,,,,,,,,,,,,,,,,,,,
"2630",BARNSTABLE,NON UNIQUE,BARNSTABLE,"03600",BARNSTABLE,BARNSTABLE,4.29315241,"2630",MA4020000,BARNSTABLE FIRE DISTRICT,S,402000003G,GP WELL  3,GW,"10005",WELL #3 & WELL #4,EP,,,2023/10/17 00:00:00,110311R,PFOS,0.004,µg/L,EPA 533,=,0.0071,SE2,AM,"1",MA,,"2630"
"2556",NORTH FALMOUTH,NON UNIQUE,NORTH FALMOUTH,"47730","FALMOUTH, TOWN OF",BARNSTABLE,4.24815583,"2556",,,,,,,,,,,,,,,,,,,,,,,,,
"2743",ACUSHNET,NON UNIQUE,ACUSHNET,"00485","ACUSHNET, TOWN OF",BRISTOL,18.3472538,"2743",,,,,,,,,,,,,,,,,,,,,,,,,
"1824",CHELMSFORD,NON UNIQUE,CHELMSFORD,"13100","CHELMSFORD, TOWN OF",MIDDLESEX,18.1405142,"1824",MA3056000,CHELMSFORD WATER DISTRICT,L,"9",Riverneck WTP,GW,"1305",Entry Point to Dist. System,EP,,,2023/12/27 00:00:00,810-89127-1,PFOS,0.004,µg/L,EPA 533,=,0.0053,SE1,AM,"1",MA,,"1824"
"1775",STOW,NON UNIQUE,STOW,"68015","STOW, TOWN OF",MIDDLESEX,17.99819497,"1775",MA2002000,ACTON WATER SUPPLY DISTRICT,L,"32",South Acton WTP,GU,MULT14,Entry Point to the Distribution System,EP,,,2023/12/06 00:00:00,810-87135-1,PFOS,0.004,µg/L,EPA 533,=,0.0047,SE4,AM,"1",MA,,"1775"
"1756",MENDON,NON UNIQUE,MENDON,"40220","MENDON, TOWN OF",WORCESTER,17.98531918,"1756",,,,,,,,,,,,,,,,,,,,,,,,,
"2645",HARWICH,NON UNIQUE,HARWICH,"28985",HARWICH,BARNSTABLE,17.91297128,"2645",,,,,,,,,,,,,,,,,,,,,,,,,
"2081",WALPOLE,NON UNIQUE,WALPOLE,"72460","WALPOLE, TOWN OF",NORFOLK,17.88059135,"2081",MA4307000,WALPOLE WATER DEPT,L,"58",Edward J. Delaney WTP,GW,"10355",Entry Point to Dist. System,EP,,,2024/02/07 00:00:00,L2406618-01,PFOS,0.004,µg/L,EPA 533,=,0.004,SE2,AM,"1",MA,,"2081"
"1062",FLORENCE,NON UNIQUE,FLORENCE,"24050",NORTHAMPTON,HAMPSHIRE,17.85836956,"1062",,,,,,,,,,,,,,,,,,,,,,,,,
