POSTCODE,PC_NAME,PC_TYPE,PA_NAME,PA_FIPS,CITY_TOWN,COUNTY,AREA_SQMI,zipcodenum,PWSID,PWSName,Size,FacilityID,FacilityName,FacilityWaterType,SamplePointID,SamplePointName,SamplePointType,AssociatedFacilityID,AssociatedSamplePointID,CollectionDate,SampleID,ADONA,MRL,Units,MethodID,AnalyticalResultsSign,AnalyticalResultValue,SampleEventCode,MonitoringRequirement,Region,State,UCMR1SampleType,ZIPCODE
"1969",ROWLEY,NON UNIQUE,ROWLEY,"58370","ROWLEY, TOWN OF",ESSEX,17.76656333,"1969",MA3254000,ROWLEY WATER DEPARTMENT,S,325400002G,HAVERHILL ST. GP WELL 2,GW,"10002",HAVERHILL ST. GP WELL # 2,EP,,,2023/07/10 00:00:00,105843P,PFOS,0.004,µg/L,EPA 533,=,0.0055,SE2,AM,"1",MA,,"1969"
"2322",AVON,NON UNIQUE,AVON,"02970","AVON, TOWN OF",NORFOLK,4.51614029,"2322",,,,,,,,,,,,,,,,,,,,,,,,,
"1434",DEVENS,NON UNIQUE,DEVENS,"16840","HARVARD, TOWN OF",WORCESTER,4.49453182,"1434",,,,,,,,,,,,,,,,,,,,,,,,,
"1945",MARBLEHEAD,NON UNIQUE,MARBLEHEAD,"38435","MARBLEHEAD, TOWN OF",ESSEX,4.4646786,"1945",,,,,,,,,,,,,,,,,,,,,,,,,
"12125",NEW LEBANON,NON UNIQUE,NEW LEBANON,"50441","HANCOCK, TOWN OF",BERKSHIRE,4.46073947,"12125",,,,,,,,,,,,,,,,,,,,,,,,,
"2136",HYDE PARK,NON UNIQUE,HYDE PARK,"31960",BOSTON,SUFFOLK,4.44098684,"2136",,,,,,,,,,,,,,,,,,,,,,,,,
"1863",NORTH CHELMSFORD,NON UNIQUE,NORTH CHELMSFORD,"47310","CHELMSFORD, TOWN OF",MIDDLESEX,4.80271258,"1863",,,,,,,,,,,,,,,,,,,,,,,,,
"1346",HEATH,NON UNIQUE,HEATH,"29615","HEATH, TOWN OF",FRANKLIN,4.80192654,"1346",,,,,,,,,,,,,,,,,,,,,,,,,
"1603",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,4.77564454,"1603",,,,,,,,,,,,,,,,,,,,,,,,,
"2779",BERKLEY,NON UNIQUE,BERKLEY,"05245","BERKLEY, TOWN OF",BRISTOL,16.82464022,"2779",,,,,,,,,,,,,,,,,,,,,,,,,
"2066",SCITUATE,NON UNIQUE,SCITUATE,"60295","SCITUATE, TOWN OF",PLYMOUTH,16.79866201,"2066",MA4264000,SCITUATE WATER DIVISION,L,"90003",Wells #19 & 22R,GW,"4337",Entry Point to Dist. System,EP,,,2023/08/23 00:00:00,810-75418-1,PFOS,0.004,µg/L,EPA 533,=,0.0048,SE2,AM,"1",MA,,"2066"
"1506",BROOKFIELD,NON UNIQUE,BROOKFIELD,"09070","BROOKFIELD, TOWN OF",WORCESTER,16.75592443,"1506",,,,,,,,,,,,,,,,,,,,,,,,,
"1960",PEABODY,NON UNIQUE,PEABODY,"52490",PEABODY,ESSEX,16.73734506,"1960",,,,,,,,,,,,,,,,,,,,,,,,,
"2771",SEEKONK,NON UNIQUE,SEEKONK,"60680","SEEKONK, TOWN OF",BRISTOL,18.68388184,"2771",,,,,,,,,,,,,,,,,,,,,,,,,
"1071",RUSSELL,NON UNIQUE,RUSSELL,"58615","RUSSELL, TOWN OF",HAMPDEN,18.38903068,"1071",,,,,,,,,,,,,,,,,,,,,,,,,
"2760",NORTH ATTLEBORO,NON UNIQUE,NORTH ATTLEBORO,"46505","NORTH ATTLEBOROUGH, TOWN OF",BRISTOL,18.38782614,"2760",,,,,,,,,,,,,,,,,,,,,,,,,
"1770",SHERBORN,NON UNIQUE,SHERBORN,"61345","SHERBORN, TOWN OF",MIDDLESEX,16.12961653,"1770",,,,,,,,,,,,,,,,,,,,,,,,,
"1464",SHIRLEY,NON UNIQUE,SHIRLEY,"61555","SHIRLEY, TOWN OF",MIDDLESEX,15.9855142,"1464",,,,,,,,,,,,,,,,,,,,,,,,,
"2653",ORLEANS,NON UNIQUE,ORLEANS,"51405","ORLEANS, TOWN OF",BARNSTABLE,15.91339534,"2653",,,,,,,,,,,,,,,,,,,,,,,,,
"1778",WAYLAND,NON UNIQUE,WAYLAND,"73755","WAYLAND, TOWN OF",MIDDLESEX,15.89426224,"1778",MA3315000,WAYLAND WATER DEPARTMENT,L,"18",Chamberlain GP Well,GW,"10008",Entry Point to Dist. System,EP,,,2023/10/18 00:00:00,L2362102-01,PFOS,0.004,µg/L,EPA 533,=,0.004,SE2,AM,"1",MA,,"1778"
"1879",TYNGSBORO,NON UNIQUE,TYNGSBORO,"70955","TYNGSBOROUGH, TOWN OF",MIDDLESEX,17.63680648,"1879",,,,,,,,,,,,,,,,,,,,,,,,,
"2333",EAST BRIDGEWATER,NON UNIQUE,EAST BRIDGEWATER,"18420","EAST BRIDGEWATER, TOWN OF",PLYMOUTH,17.59598057,"2333",,,,,,,,,,,,,,,,,,,,,,,,,
"1827",DUNSTABLE,NON UNIQUE,DUNSTABLE,"17790","DUNSTABLE, TOWN OF",MIDDLESEX,16.72090085,"1827",,,,,,,,,,,,,,,,,,,,,,,,,
"1012",CHESTERFIELD,NON UNIQUE,CHESTERFIELD,"13555","CHESTERFIELD, TOWN OF",HAMPSHIRE,16.63193679,"1012",,,,,,,,,,,,,,,,,,,,,,,,,
"1501",AUBURN,NON UNIQUE,AUBURN,"02795","AUBURN, TOWN OF",WORCESTER,16.61910165,"1501",,,,,,,,,,,,,,,,,,,,,,,,,
"2072",STOUGHTON,NON UNIQUE,STOUGHTON,"67980","STOUGHTON, TOWN OF",NORFOLK,16.54588958,"2072",,,,,,,,,,,,,,,,,,,,,,,,,
"1527",MILLBURY,NON UNIQUE,MILLBURY,"41305","MILLBURY, TOWN OF",WORCESTER,16.44778635,"1527",MA2186000,"AQUARION WATER COMPANY, MILLBURY",S,218600001G,MILLBURY AVE DUG WELL (24 WIDE),GU,01G,TREATED: MILLBURY AVENUE WELL,EP,,,2023/09/26 00:00:00,107789P,PFOS,0.004,µg/L,EPA 533,=,0.0057,SE3,AM,"1",MA,,"1527"
"1028",EAST LONGMEADOW,NON UNIQUE,EAST LONGMEADOW,"19680","EAST LONGMEADOW, TOWN OF",HAMPDEN,12.9900184,"1028",,,,,,,,,,,,,,,,,,,,,,,,,
"1801",WOBURN,NON UNIQUE,WOBURN,"81035",WOBURN,MIDDLESEX,12.92433916,"1801",,,,,,,,,,,,,,,,,,,,,,,,,
"1522",JEFFERSON,NON UNIQUE,JEFFERSON,"32590","HOLDEN, TOWN OF",WORCESTER,15.86943088,"1522",,,,,,,,,,,,,,,,,,,,,,,,,
"1760",NATICK,NON UNIQUE,NATICK,"43930","NATICK, TOWN OF",MIDDLESEX,15.77607703,"1760",,,,,,,,,,,,,,,,,,,,,,,,,
"2720",FALL RIVER,NON UNIQUE,FALL RIVER,"23000",FALL RIVER,BRISTOL,15.73243933,"2720",,,,,,,,,,,,,,,,,,,,,,,,,
"1951",NEWBURY,NON UNIQUE,NEWBURY,"45175","NEWBURY, TOWN OF",ESSEX,17.72522513,"1951",MA3206000,NEWBURYPORT WATER DEPARTMENT,L,"5",Newburyport WTP,MX,"19393",Entry Point to Dist. System,EP,,,2024/02/06 00:00:00,M4A0284-01,PFOS,0.004,µg/L,EPA 533,=,0.0046,SE1,AM,"1",MA,,"1951"
"1089",WEST SPRINGFIELD,NON UNIQUE,WEST SPRINGFIELD,"77885","WEST SPRINGFIELD, TOWN OF",HAMPDEN,17.56702447,"1089",,,,,,,,,,,,,,,,,,,,,,,,,
"1701",FRAMINGHAM,NON UNIQUE,FRAMINGHAM,"24960","FRAMINGHAM, TOWN OF",MIDDLESEX,17.50691851,"1701",,,,,,,,,,,,,,,,,,,,,,,,,
"2563",SANDWICH,NON UNIQUE,SANDWICH,"59700","SANDWICH, TOWN OF",BARNSTABLE,17.44457133,"2563",,,,,,,,,,,,,,,,,,,,,,,,,
"2338",HALIFAX,NON UNIQUE,HALIFAX,"27760","HALIFAX, TOWN OF",PLYMOUTH,[phone],"2338",,,,,,,,,,,,,,,,,,,,,,,,,
"2739",MATTAPOISETT,NON UNIQUE,MATTAPOISETT,"39415","MATTAPOISETT, TOWN OF",PLYMOUTH,17.41307061,"2739",,,,,,,,,,,,,,,,,,,,,,,,,
"2493",WESTON,NON UNIQUE,WESTON,"77290","WESTON, TOWN OF",MIDDLESEX,17.3284727,"2493",,,,,,,,,,,,,,,,,,,,,,,,,
"1524",LEICESTER,NON UNIQUE,LEICESTER,"34760","LEICESTER, TOWN OF",WORCESTER,17.2384681,"1524",,,,,,,,,,,,,,,,,,,,,,,,,
"1460",LITTLETON,NON UNIQUE,LITTLETON,"35915","LITTLETON, TOWN OF",MIDDLESEX,17.23051935,"1460",,,,,,,,,,,,,,,,,,,,,,,,,
"1887",WILMINGTON,NON UNIQUE,WILMINGTON,"80195","WILMINGTON, TOWN OF",MIDDLESEX,17.13941417,"1887",,,,,,,,,,,,,,,,,,,,,,,,,
"1075",SOUTH HADLEY,NON UNIQUE,SOUTH HADLEY,"64110","SOUTH HADLEY, TOWN OF",HAMPSHIRE,17.10297367,"1075",,,,,,,,,,,,,,,,,,,,,,,,,
"1821",BILLERICA,NON UNIQUE,BILLERICA,"05770","BILLERICA, TOWN OF",MIDDLESEX,17.01223411,"1821",,,,,,,,,,,,,,,,,,,,,,,,,
"1050",HUNTINGTON,NON UNIQUE,HUNTINGTON,"31750","CHESTER, TOWN OF",HAMPDEN,16.9885371,"1050",,,,,,,,,,,,,,,,,,,,,,,,,
"2668",WEST BARNSTABLE,NON UNIQUE,WEST BARNSTABLE,"74805",BARNSTABLE,BARNSTABLE,16.91601285,"2668",MA4020000,BARNSTABLE FIRE DISTRICT,S,402000003G,GP WELL  3,GW,"10005",WELL #3 & WELL #4,EP,,,2023/10/17 00:00:00,110311R,PFOS,0.004,µg/L,EPA 533,=,0.0071,SE2,AM,"1",MA,,"2668"
"2702",ASSONET,NON UNIQUE,ASSONET,"02340","FREETOWN, TOWN OF",BRISTOL,16.89180252,"2702",,,,,,,,,,,,,,,,,,,,,,,,,
"2339",HANOVER,NON UNIQUE,HANOVER,"28250","HANOVER, TOWN OF",PLYMOUTH,15.61457403,"2339",MA4122000,"HANOVER WATER DEPT, MA",L,"22",Pond Street TP,GW,"15682",Entry Point to Dist. System,EP,,,2023/08/22 00:00:00,810-75000-1,PFOS,0.004,µg/L,EPA 533,=,0.0114,SE1,AM,"1",MA,,"2339"
"1612",PAXTON,NON UNIQUE,PAXTON,"52385","PAXTON, TOWN OF",WORCESTER,15.56045276,"1612",,,,,,,,,,,,,,,,,,,,,,,,,
"1757",MILFORD,NON UNIQUE,MILFORD,"41200","MILFORD, TOWN OF",WORCESTER,15.50189408,"1757",,,,,,,,,,,,,,,,,,,,,,,,,
"1772",SOUTHBOROUGH,NON UNIQUE,SOUTHBOROUGH,"63130","SOUTHBOROUGH, TOWN OF",WORCESTER,15.3194387,"1772",,,,,,,,,,,,,,,,,,,,,,,,,
"2030",DOVER,NON UNIQUE,DOVER,"17370","DOVER, TOWN OF",NORFOLK,15.30453414,"2030",,,,,,,,,,,,,,,,,,,,,,,,,
"1081",WALES,NON UNIQUE,WALES,"72355","WALES, TOWN OF",HAMPDEN,15.08317281,"1081",,,,,,,,,,,,,,,,,,,,,,,,,
"2367",PLYMPTON,NON UNIQUE,PLYMPTON,"54380","PLYMPTON, TOWN OF",PLYMOUTH,15.01761861,"2367",,,,,,,,,,,,,,,,,,,,,,,,,
"1375",SUNDERLAND,NON UNIQUE,SUNDERLAND,"68365","SUNDERLAND, TOWN OF",FRANKLIN,15.01391069,"1375",,,,,,,,,,,,,,,,,,,,,,,,,
"1583",WEST BOYLSTON,NON UNIQUE,WEST BOYLSTON,"75120","WEST BOYLSTON, TOWN OF",WORCESTER,14.7720409,"1583",,,,,,,,,,,,,,,,,,,,,,,,,
"2052",MEDFIELD,NON UNIQUE,MEDFIELD,"39730","MEDFIELD, TOWN OF",NORFOLK,14.56583703,"2052",,,,,,,,,,,,,,,,,,,,,,,,,
"1354",GILL,NON UNIQUE,GILL,"25710","GILL, TOWN OF",FRANKLIN,14.56189331,"1354",,,,,,,,,,,,,,,,,,,,,,,,,
"1830",HAVERHILL,NON UNIQUE,HAVERHILL,"29405",HAVERHILL,ESSEX,14.41456623,"1830",,,,,,,,,,,,,,,,,,,,,,,,,
"1254",RICHMOND,NON UNIQUE,RICHMOND,"56760","RICHMOND, TOWN OF",BERKSHIRE,14.38494815,"1254",,,,,,,,,,,,,,,,,,,,,,,,,
"2356",NORTH EASTON,NON UNIQUE,NORTH EASTON,"47625","EASTON, TOWN OF",BRISTOL,14.25556434,"2356",MA4088000,EASTON WATER DIV,L,"90002",Well #1,GW,"90002",Entry Point to Dist. System,EP,,,2023/07/12 00:00:00,810-69492-1,PFOS,0.004,µg/L,EPA 533,=,0.0163,SE2,AM,"1",MA,,"2356"
"2642",EASTHAM,NON UNIQUE,EASTHAM,"19260","EASTHAM, TOWN OF",BARNSTABLE,14.0863438,"2642",,,,,,,,,,,,,,,,,,,,,,,,,
"1011",CHESTER,NON UNIQUE,CHESTER,"13450","MIDDLEFIELD, TOWN OF",HAMPSHIRE,13.88726585,"1011",,,,,,,,,,,,,,,,,,,,,,,,,
"1262",STOCKBRIDGE,PO BOX,STOCKBRIDGE,"67560","STOCKBRIDGE, TOWN OF",BERKSHIRE,15.01129688,"1262",,,,,,,,,,,,,,,,,,,,,,,,,
"1982",SOUTH HAMILTON,NON UNIQUE,SOUTH HAMILTON,"64215","HAMILTON, TOWN OF",ESSEX,14.81697173,"1982",MA3119000,HAMILTON WATER DEPT,S,3119000058G,"IDLEWOOD WTF, FINISHED (05G-08G)",GW,"10020","IDLEWOOD WTF, FINISHED (05G-08G)",EP,,,2023/10/02 00:00:00,108777P,PFOS,0.004,µg/L,EPA 533,=,0.004,SE2,AM,"1",MA,,"1982"
"2375",SOUTH EASTON,NON UNIQUE,SOUTH EASTON,"63725","EASTON, TOWN OF",BRISTOL,14.81273801,"2375",MA4088000,EASTON WATER DIV,L,"90002",Well #1,GW,"90002",Entry Point to Dist. System,EP,,,2023/07/12 00:00:00,810-69492-1,PFOS,0.004,µg/L,EPA 533,=,0.0163,SE2,AM,"1",MA,,"2375"
"1915",BEVERLY,NON UNIQUE,BEVERLY,"05595",BEVERLY,ESSEX,14.76571835,"1915",,,,,,,,,,,,,,,,,,,,,,,,,
"2056",NORFOLK,NON UNIQUE,NORFOLK,"46015","NORFOLK, TOWN OF",NORFOLK,15.49352305,"2056",,,,,,,,,,,,,,,,,,,,,,,,,
"2341",HANSON,NON UNIQUE,HANSON,"28460","HANSON, TOWN OF",PLYMOUTH,15.49169269,"2341",,,,,,,,,,,,,,,,,,,,,,,,,
"1952",SALISBURY,NON UNIQUE,SALISBURY,"59210","SALISBURY, TOWN OF",ESSEX,15.4487442,"1952",,,,,,,,,,,,,,,,,,,,,,,,,
"1741",CARLISLE,NON UNIQUE,CARLISLE,"11490","CARLISLE, TOWN OF",MIDDLESEX,15.42731179,"1741",,,,,,,,,,,,,,,,,,,,,,,,,
"1521",HOLLAND,NON UNIQUE,HOLLAND,"30630","HOLLAND, TOWN OF",HAMPDEN,12.90688812,"1521",,,,,,,,,,,,,,,,,,,,,,,,,
"1721",ASHLAND,NON UNIQUE,ASHLAND,"02165","ASHLAND, TOWN OF",MIDDLESEX,12.88951639,"1721",,,,,,,,,,,,,,,,,,,,,,,,,
"1060",NORTHAMPTON,NON UNIQUE,NORTHAMPTON,"46330",NORTHAMPTON,HAMPSHIRE,12.61519461,"1060",,,,,,,,,,,,,,,,,,,,,,,,,
"2301",BROCKTON,NON UNIQUE,BROCKTON,"09000",BROCKTON,PLYMOUTH,12.59871864,"2301",,,,,,,,,,,,,,,,,,,,,,,,,
"1020",CHICOPEE,NON UNIQUE,CHICOPEE,"13660",CHICOPEE,HAMPDEN,12.5848217,"1020",,,,,,,,,,,,,,,,,,,,,,,,,
"2719",FAIRHAVEN,NON UNIQUE,FAIRHAVEN,"22165","FAIRHAVEN, TOWN OF",BRISTOL,12.48580136,"2719",,,,,,,,,,,,,,,,,,,,,,,,,
"1949",MIDDLETON,NON UNIQUE,MIDDLETON,"41130","MIDDLETON, TOWN OF",ESSEX,14.50522906,"1949",MA3071000,DANVERS WATER DEPT.,L,"90001",Well #2,GW,"10208",Well #2 Finish Water,EP,,,2023/12/18 00:00:00,M3J0733-03,PFOS,0.004,µg/L,EPA 533,=,0.0052,SE1,AM,"1",MA,,"1949"
"1570",WEBSTER,NON UNIQUE,WEBSTER,"73930","WEBSTER, TOWN OF",WORCESTER,14.5042978,"1570",,,,,,,,,,,,,,,,,,,,,,,,,
"1344",ERVING,NON UNIQUE,ERVING,"21745","ERVING, TOWN OF",FRANKLIN,14.43709841,"1344",,,,,,,,,,,,,,,,,,,,,,,,,
"2184",BRAINTREE,NON UNIQUE,BRAINTREE,"07700","BRAINTREE, TOWN OF",NORFOLK,14.42976096,"2184",MA4040000,BRAINTREE WATER AND SEWER DEPT.,L,"10182",Great Pond Treatment Plant,SW,"10182",Finished Water,EP,,,2023/06/26 00:00:00,Q2324399001,PFOS,0.004,µg/L,EPA 533,=,0.0075,SE2,AM,"1",MA,,"2184"
"2379",WEST BRIDGEWATER,NON UNIQUE,WEST BRIDGEWATER,"75225","WEST BRIDGEWATER, TOWN OF",PLYMOUTH,15.65883331,"2379",,,,,,,,,,,,,,,,,,,,,,,,,
"2054",MILLIS,NON UNIQUE,MILLIS,"41480","MILLIS, TOWN OF",NORFOLK,11.97150548,"2054",MA2187000,MILLIS WATER DEPT,S,218700003G,WELL 3,GW,03G,FINISHED: WELL #3 VILLAGE ST. WTF,EP,,,2023/11/07 00:00:00,109530P,PFOS,0.004,µg/L,EPA 533,=,0.0072,SE2,AM,"1",MA,,"2054"
"1749",HUDSON,NON UNIQUE,HUDSON,"31575","HUDSON, TOWN OF",MIDDLESEX,11.89454278,"1749",,,,,,,,,,,,,,,,,,,,,,,,,
"1803",BURLINGTON,NON UNIQUE,BURLINGTON,"09875","BURLINGTON, TOWN OF",MIDDLESEX,11.81364592,"1803",,,,,,,,,,,,,,,,,,,,,,,,,
"2633",CHATHAM,NON UNIQUE,CHATHAM,"12960","CHATHAM, TOWN OF",BARNSTABLE,11.76654826,"2633",,,,,,,,,,,,,,,,,,,,,,,,,
"1343",DRURY,NON UNIQUE,DRURY,"17545","FLORIDA, TOWN OF",BERKSHIRE,10.86544871,"1343",,,,,,,,,,,,,,,,,,,,,,,,,
"2062",NORWOOD,NON UNIQUE,NORWOOD,"50285","NORWOOD, TOWN OF",NORFOLK,10.75391176,"2062",,,,,,,,,,,,,,,,,,,,,,,,,
"2718",EAST TAUNTON,NON UNIQUE,EAST TAUNTON,"20555",TAUNTON,BRISTOL,10.69281858,"2718",,,,,,,,,,,,,,,,,,,,,,,,,
"1536",NORTH GRAFTON,NON UNIQUE,NORTH GRAFTON,"48010","GRAFTON, TOWN OF",WORCESTER,9.01724966,"1536",,,,,,,,,,,,,,,,,,,,,,,,,
"1432",AYER,NON UNIQUE,AYER,"03040","AYER, TOWN OF",MIDDLESEX,8.96661652,"1432",,,,,,,,,,,,,,,,,,,,,,,,,
"2302",BROCKTON,NON UNIQUE,BROCKTON,"09000",BROCKTON,PLYMOUTH,8.91587599,"2302",,,,,,,,,,,,,,,,,,,,,,,,,
"1038",HATFIELD,NON UNIQUE,HATFIELD,"29230","HATFIELD, TOWN OF",HAMPSHIRE,10.68702294,"1038",,,,,,,,,,,,,,,,,,,,,,,,,
"1773",LINCOLN,NON UNIQUE,LINCOLN,"35390","LINCOLN, TOWN OF",MIDDLESEX,14.17605338,"1773",,,,,,,,,,,,,,,,,,,,,,,,,
"1985",WEST NEWBURY,NON UNIQUE,WEST NEWBURY,"77115","WEST NEWBURY, TOWN OF",ESSEX,14.04268244,"1985",MA3206000,NEWBURYPORT WATER DEPARTMENT,L,"5",Newburyport WTP,MX,"19393",Entry Point to Dist. System,EP,,,2024/02/06 00:00:00,M4A0284-01,PFOS,0.004,µg/L,EPA 533,=,0.0046,SE1,AM,"1",MA,,"1985"
"1923",DANVERS,NON UNIQUE,DANVERS,"16285","DANVERS, TOWN OF",ESSEX,13.79238767,"1923",MA3071000,DANVERS WATER DEPT.,L,"90001",Well #2,GW,"10208",Well #2 Finish Water,EP,,,2023/12/18 00:00:00,M3J0733-03,PFOS,0.004,µg/L,EPA 533,=,0.0052,SE1,AM,"1",MA,,"1923"
"1929",ESSEX,NON UNIQUE,ESSEX,"21815","ESSEX, TOWN OF",ESSEX,13.66307757,"1929",,,,,,,,,,,,,,,,,,,,,,,,,
"2666",TRURO,PO BOX,TRURO,"70570","TRURO, TOWN OF",BARNSTABLE,13.6456308,"2666",,,,,,,,,,,,,,,,,,,,,,,,,
"1864",NORTH READING,NON UNIQUE,NORTH READING,"48990","NORTH READING, TOWN OF",MIDDLESEX,13.54211996,"1864",,,,,,,,,,,,,,,,,,,,,,,,,
"2713",CUTTYHUNK,PO BOX,CUTTYHUNK,"16110","GOSNOLD, TOWN OF",DUKES,13.51681236,"2713",,,,,,,,,,,,,,,,,,,,,,,,,
"2738",MARION,NON UNIQUE,MARION,"38505","MARION, TOWN OF",PLYMOUTH,13.27331764,"2738",,,,,,,,,,,,,,,,,,,,,,,,,
