POSTCODE,PC_NAME,PC_TYPE,PA_NAME,PA_FIPS,CITY_TOWN,COUNTY,AREA_SQMI,zipcodenum,PWSID,PWSName,Size,FacilityID,FacilityName,FacilityWaterType,SamplePointID,SamplePointName,SamplePointType,AssociatedFacilityID,AssociatedSamplePointID,CollectionDate,SampleID,ADONA,MRL,Units,MethodID,AnalyticalResultsSign,AnalyticalResultValue,SampleEventCode,MonitoringRequirement,Region,State,UCMR1SampleType,ZIPCODE
"1264",TYRINGHAM,PO BOX,TYRINGHAM,"71060","TYRINGHAM, TOWN OF",BERKSHIRE,13.49442587,"1264",,,,,,,,,,,,,,,,,,,,,,,,,
"1730",BEDFORD,NON UNIQUE,BEDFORD,"04650","BEDFORD, TOWN OF",MIDDLESEX,13.45908353,"1730",,,,,,,,,,,,,,,,,,,,,,,,,
"2186",MILTON,NON UNIQUE,MILTON,"41725","MILTON, TOWN OF",NORFOLK,13.2975273,"2186",,,,,,,,,,,,,,,,,,,,,,,,,
"1913",AMESBURY,NON UNIQUE,AMESBURY,"01220","AMESBURY, TOWN OF",ESSEX,13.20076142,"1913",,,,,,,,,,,,,,,,,,,,,,,,,
"1833",GEORGETOWN,NON UNIQUE,GEORGETOWN,"25590","GEORGETOWN, TOWN OF",ESSEX,13.15355149,"1833",,,,,,,,,,,,,,,,,,,,,,,,,
"1001",AGAWAM,NON UNIQUE,AGAWAM,"00765",AGAWAM,HAMPDEN,12.27864605,"1001",,,,,,,,,,,,,,,,,,,,,,,,,
"2540",FALMOUTH,NON UNIQUE,FALMOUTH,"23070","FALMOUTH, TOWN OF",BARNSTABLE,12.19792898,"2540",,,,,,,,,,,,,,,,,,,,,,,,,
"1030",FEEDING HILLS,NON UNIQUE,FEEDING HILLS,"23455",AGAWAM,HAMPDEN,12.09846946,"1030",,,,,,,,,,,,,,,,,,,,,,,,,
"2169",QUINCY,NON UNIQUE,QUINCY,"55745",QUINCY,NORFOLK,12.08161026,"2169",,,,,,,,,,,,,,,,,,,,,,,,,
"2537",EAST SANDWICH,NON UNIQUE,EAST SANDWICH,"20380","SANDWICH, TOWN OF",BARNSTABLE,11.95072355,"2537",,,,,,,,,,,,,,,,,,,,,,,,,
"2762",PLAINVILLE,NON UNIQUE,PLAINVILLE,"54065","PLAINVILLE, TOWN OF",NORFOLK,11.53309661,"2762",MA4238000,PLAINVILLE WATER DEPARTMENT,S,10125G,"WELL 1, 1A,2, 2A, 5",GU,"10005","MULTIPLE WELLS#1,#2,#5",EP,,,2023/11/08 00:00:00,109541P,PFOS,0.004,µg/L,EPA 533,=,0.0059,SE4,AM,"1",MA,,"2762"
"1983",TOPSFIELD,NON UNIQUE,TOPSFIELD,"70115","TOPSFIELD, TOWN OF",ESSEX,11.52084377,"1983",,,,,,,,,,,,,,,,,,,,,,,,,
"2564",SIASCONSET,PO BOX,SIASCONSET,"61940","NANTUCKET, TOWN OF",NANTUCKET,11.52059832,"2564",,,,,,,,,,,,,,,,,,,,,,,,,
"2053",MEDWAY,NON UNIQUE,MEDWAY,"39940","MEDWAY, TOWN OF",NORFOLK,11.51612817,"2053",,,,,,,,,,,,,,,,,,,,,,,,,
"1436",BALDWINVILLE,NON UNIQUE,BALDWINVILLE,"03355","TEMPLETON, TOWN OF",WORCESTER,11.34580759,"1436",,,,,,,,,,,,,,,,,,,,,,,,,
"1519",GRAFTON,NON UNIQUE,GRAFTON,"26395","GRAFTON, TOWN OF",WORCESTER,10.94144718,"1519",,,,,,,,,,,,,,,,,,,,,,,,,
"2368",RANDOLPH,NON UNIQUE,RANDOLPH,"55990","RANDOLPH, TOWN OF",NORFOLK,10.91509072,"2368",MA4244000,RANDOLPH WATER DEPARTMENT,L,"2",RANDOLPH/HOLBROOK WTP,SW,EP001,EP001/EPTDS from Randolph/Holbrook WTP,EP,,,2024/01/16 00:00:00,810-91511-1,PFOS,0.004,µg/L,EPA 533,=,0.009,SE4,AM,"1",MA,,"2368"
"2351",ABINGTON,NON UNIQUE,ABINGTON,"00135","ABINGTON, TOWN OF",PLYMOUTH,10.20660367,"2351",,,,,,,,,,,,,,,,,,,,,,,,,
"2370",ROCKLAND,NON UNIQUE,ROCKLAND,"57810","ROCKLAND, TOWN OF",PLYMOUTH,10.13422134,"2370",,,,,,,,,,,,,,,,,,,,,,,,,
"1534",NORTHBRIDGE,NON UNIQUE,NORTHBRIDGE,"46890","NORTHBRIDGE, TOWN OF",WORCESTER,9.99433261,"1534",,,,,,,,,,,,,,,,,,,,,,,,,
"2673",WEST YARMOUTH,NON UNIQUE,WEST YARMOUTH,"78795","YARMOUTH, TOWN OF",BARNSTABLE,9.80281756,"2673",,,,,,,,,,,,,,,,,,,,,,,,,
"2421",LEXINGTON,NON UNIQUE,LEXINGTON,"35250","LEXINGTON, TOWN OF",MIDDLESEX,9.65624543,"2421",,,,,,,,,,,,,,,,,,,,,,,,,
"1106",LONGMEADOW,NON UNIQUE,LONGMEADOW,"36335","LONGMEADOW, TOWN OF",HAMPDEN,9.65233734,"1106",,,,,,,,,,,,,,,,,,,,,,,,,
"2576",WEST WAREHAM,NON UNIQUE,WEST WAREHAM,"78410","WAREHAM, TOWN OF",PLYMOUTH,9.52609426,"2576",,,,,,,,,,,,,,,,,,,,,,,,,
"2660",SOUTH DENNIS,NON UNIQUE,SOUTH DENNIS,"63655","DENNIS, TOWN OF",BARNSTABLE,9.20776746,"2660",,,,,,,,,,,,,,,,,,,,,,,,,
"1834",GROVELAND,NON UNIQUE,GROVELAND,"27585","GROVELAND, TOWN OF",ESSEX,9.20026895,"1834",,,,,,,,,,,,,,,,,,,,,,,,,
"2492",NEEDHAM,NON UNIQUE,NEEDHAM,"44140","NEEDHAM, TOWN OF",NORFOLK,9.17900439,"2492",MA3199000,NEEDHAM WATER DEPT,L,"3",Charles River WTP,GW,"10030",Entry Point to Dist. System,EP,,,2024/01/17 00:00:00,35854670003SE1,PFOS,0.004,µg/L,EPA 533,=,0.005,SE1,AM,"1",MA,,"2492"
"1518",FISKDALE,NON UNIQUE,FISKDALE,"23840","STURBRIDGE, TOWN OF",WORCESTER,10.88449441,"1518",,,,,,,,,,,,,,,,,,,,,,,,,
"1039",HAYDENVILLE,NON UNIQUE,HAYDENVILLE,"29545","WILLIAMSBURG, TOWN OF",HAMPSHIRE,10.87388025,"1039",,,,,,,,,,,,,,,,,,,,,,,,,
"1039",HAYDENVILLE,NON UNIQUE,HAYDENVILLE,"29545","WHATELY, TOWN OF",FRANKLIN,10.30562044,"1039",,,,,,,,,,,,,,,,,,,,,,,,,
"2764",NORTH DIGHTON,NON UNIQUE,NORTH DIGHTON,"47520","DIGHTON, TOWN OF",BRISTOL,11.29169449,"2764",,,,,,,,,,,,,,,,,,,,,,,,,
"1906",SAUGUS,NON UNIQUE,SAUGUS,"60050","SAUGUS, TOWN OF",ESSEX,11.28832437,"1906",,,,,,,,,,,,,,,,,,,,,,,,,
"1504",BLACKSTONE,NON UNIQUE,BLACKSTONE,"05980","BLACKSTONE, TOWN OF",WORCESTER,11.21206507,"1504",,,,,,,,,,,,,,,,,,,,,,,,,
"2090",WESTWOOD,NON UNIQUE,WESTWOOD,"78655","WESTWOOD, TOWN OF",NORFOLK,11.05434808,"2090",,,,,,,,,,,,,,,,,,,,,,,,,
"2715",DIGHTON,NON UNIQUE,DIGHTON,"16915","DIGHTON, TOWN OF",BRISTOL,10.98465124,"2715",,,,,,,,,,,,,,,,,,,,,,,,,
"1719",BOXBOROUGH,NON UNIQUE,BOXBOROUGH,"07350","BOXBOROUGH, TOWN OF",MIDDLESEX,10.61615492,"1719",MA2002000,ACTON WATER SUPPLY DISTRICT,L,"32",South Acton WTP,GU,MULT14,Entry Point to the Distribution System,EP,,,2023/12/06 00:00:00,810-87135-1,PFOS,0.004,µg/L,EPA 533,=,0.0047,SE4,AM,"1",MA,,"1719"
"2745",NEW BEDFORD,NON UNIQUE,NEW BEDFORD,"45000",NEW BEDFORD,BRISTOL,10.60601987,"2745",,,,,,,,,,,,,,,,,,,,,,,,,
"1940",LYNNFIELD,NON UNIQUE,LYNNFIELD,"37595","LYNNFIELD, TOWN OF",ESSEX,10.43136675,"1940",,,,,,,,,,,,,,,,,,,,,,,,,
"2025",COHASSET,NON UNIQUE,COHASSET,"14605","COHASSET, TOWN OF",NORFOLK,10.3688627,"2025",,,,,,,,,,,,,,,,,,,,,,,,,
"1515",EAST BROOKFIELD,NON UNIQUE,EAST BROOKFIELD,"18595","EAST BROOKFIELD, TOWN OF",WORCESTER,10.31354603,"1515",,,,,,,,,,,,,,,,,,,,,,,,,
"1832",HAVERHILL,NON UNIQUE,HAVERHILL,"29405",HAVERHILL,ESSEX,11.76249056,"1832",,,,,,,,,,,,,,,,,,,,,,,,,
"1235",HINSDALE,NON UNIQUE,HINSDALE,"30280","MIDDLEFIELD, TOWN OF",HAMPSHIRE,11.74628896,"1235",,,,,,,,,,,,,,,,,,,,,,,,,
"1474",WEST TOWNSEND,NON UNIQUE,WEST TOWNSEND,"78270","TOWNSEND, TOWN OF",MIDDLESEX,11.64623894,"1474",,,,,,,,,,,,,,,,,,,,,,,,,
"2188",WEYMOUTH,NON UNIQUE,WEYMOUTH,"78900","WEYMOUTH, TOWN OF",NORFOLK,3.8104665,"2188",,,,,,,,,,,,,,,,,,,,,,,,,
"1702",FRAMINGHAM,NON UNIQUE,FRAMINGHAM,"24960","FRAMINGHAM, TOWN OF",MIDDLESEX,8.80651831,"1702",,,,,,,,,,,,,,,,,,,,,,,,,
"2675",YARMOUTH PORT,NON UNIQUE,YARMOUTH PORT,"82595","YARMOUTH, TOWN OF",BARNSTABLE,8.78231514,"2675",MA4020000,BARNSTABLE FIRE DISTRICT,S,402000003G,GP WELL  3,GW,"10005",WELL #3 & WELL #4,EP,,,2023/10/17 00:00:00,110311R,PFOS,0.004,µg/L,EPA 533,=,0.0071,SE2,AM,"1",MA,,"2675"
"1922",BYFIELD,NON UNIQUE,BYFIELD,"10050","NEWBURY, TOWN OF",ESSEX,8.73352059,"1922",,,,,,,,,,,,,,,,,,,,,,,,,
"1860",MERRIMAC,NON UNIQUE,MERRIMAC,"40395","MERRIMAC, TOWN OF",ESSEX,8.7044458,"1860",,,,,,,,,,,,,,,,,,,,,,,,,
"2155",MEDFORD,NON UNIQUE,MEDFORD,"39835",MEDFORD,MIDDLESEX,8.51783356,"2155",,,,,,,,,,,,,,,,,,,,,,,,,
"2632",CENTERVILLE,NON UNIQUE,CENTERVILLE,"12085",BARNSTABLE,BARNSTABLE,8.39696372,"2632",MA4020000,BARNSTABLE FIRE DISTRICT,S,402000003G,GP WELL  3,GW,"10005",WELL #3 & WELL #4,EP,,,2023/10/17 00:00:00,110311R,PFOS,0.004,µg/L,EPA 533,=,0.0071,SE2,AM,"1",MA,,"2632"
"1841",LAWRENCE,NON UNIQUE,LAWRENCE,"34550",LAWRENCE,ESSEX,3.10779573,"1841",,,,,,,,,,,,,,,,,,,,,,,,,
"1907",SWAMPSCOTT,NON UNIQUE,SWAMPSCOTT,"68680","SWAMPSCOTT, TOWN OF",ESSEX,3.06397446,"1907",,,,,,,,,,,,,,,,,,,,,,,,,
"2639",DENNIS PORT,NON UNIQUE,DENNIS PORT,"16810","DENNIS, TOWN OF",BARNSTABLE,3.0293891,"2639",,,,,,,,,,,,,,,,,,,,,,,,,
"2045",HULL,NON UNIQUE,HULL,"31680","HULL, TOWN OF",PLYMOUTH,3.02647591,"2045",,,,,,,,,,,,,,,,,,,,,,,,,
"2191",NORTH WEYMOUTH,NON UNIQUE,NORTH WEYMOUTH,"49725","WEYMOUTH, TOWN OF",NORFOLK,2.03917083,"2191",,,,,,,,,,,,,,,,,,,,,,,,,
"2543",WOODS HOLE,NON UNIQUE,WOODS HOLE,"81245","FALMOUTH, TOWN OF",BARNSTABLE,1.73524928,"2543",,,,,,,,,,,,,,,,,,,,,,,,,
"1010",BRIMFIELD,NON UNIQUE,BRIMFIELD,"08435","WARREN, TOWN OF",WORCESTER,1.70752188,"1010",,,,,,,,,,,,,,,,,,,,,,,,,
"2657",PROVINCETOWN,NON UNIQUE,PROVINCETOWN,"55535","PROVINCETOWN, TOWN OF",BARNSTABLE,10.02240784,"2657",,,,,,,,,,,,,,,,,,,,,,,,,
"1867",READING,NON UNIQUE,READING,"56165","READING, TOWN OF",MIDDLESEX,10.01470192,"1867",,,,,,,,,,,,,,,,,,,,,,,,,
"2648",MARSTONS MILLS,NON UNIQUE,MARSTONS MILLS,"38995",BARNSTABLE,BARNSTABLE,9.17362222,"2648",,,,,,,,,,,,,,,,,,,,,,,,,
"2601",HYANNIS,NON UNIQUE,HYANNIS,"31820",BARNSTABLE,BARNSTABLE,9.16580994,"2601",,,,,,,,,,,,,,,,,,,,,,,,,
"1096",WILLIAMSBURG,NON UNIQUE,WILLIAMSBURG,"79880","ASHFIELD, TOWN OF",FRANKLIN,9.10332183,"1096",,,,,,,,,,,,,,,,,,,,,,,,,
"1862",NORTH BILLERICA,NON UNIQUE,NORTH BILLERICA,"46680","BILLERICA, TOWN OF",MIDDLESEX,9.02691277,"1862",,,,,,,,,,,,,,,,,,,,,,,,,
"1082",WARE,NON UNIQUE,WARE,"72845","HARDWICK, TOWN OF",WORCESTER,9.02286976,"1082",,,,,,,,,,,,,,,,,,,,,,,,,
"1236",HOUSATONIC,NON UNIQUE,HOUSATONIC,"31295","GREAT BARRINGTON, TOWN OF",BERKSHIRE,8.32821353,"1236",,,,,,,,,,,,,,,,,,,,,,,,,
"1950",NEWBURYPORT,NON UNIQUE,NEWBURYPORT,"45245",NEWBURYPORT,ESSEX,8.18952564,"1950",MA3206000,NEWBURYPORT WATER DEPARTMENT,L,"5",Newburyport WTP,MX,"19393",Entry Point to Dist. System,EP,,,2024/02/06 00:00:00,M4A0284-01,PFOS,0.004,µg/L,EPA 533,=,0.0046,SE1,AM,"1",MA,,"1950"
"2130",JAMAICA PLAIN,NON UNIQUE,JAMAICA PLAIN,"32520",BOSTON,SUFFOLK,3.88185899,"2130",,,,,,,,,,,,,,,,,,,,,,,,,
"1588",WHITINSVILLE,NON UNIQUE,WHITINSVILLE,"79495","NORTHBRIDGE, TOWN OF",WORCESTER,8.06639019,"1588",,,,,,,,,,,,,,,,,,,,,,,,,
"1944",MANCHESTER,NON UNIQUE,MANCHESTER,"37980","MANCHESTER BY THE SEA, TOWN OF",ESSEX,7.95022406,"1944",,,,,,,,,,,,,,,,,,,,,,,,,
"1347",LAKE PLEASANT,PO BOX,LAKE PLEASANT,"33640","MONTAGUE, TOWN OF",FRANKLIN,0.00887988,"1347",,,,,,,,,,,,,,,,,,,,,,,,,
"2136",HYDE PARK,NON UNIQUE,HYDE PARK,"31960","MILTON, TOWN OF",NORFOLK,0.00589713,"2136",,,,,,,,,,,,,,,,,,,,,,,,,
"2718",EAST TAUNTON,NON UNIQUE,EAST TAUNTON,"20555","LAKEVILLE, TOWN OF",PLYMOUTH,0.0033505,"2718",,,,,,,,,,,,,,,,,,,,,,,,,
"2135",BRIGHTON,NON UNIQUE,BRIGHTON,"08330","BROOKLINE, TOWN OF",NORFOLK,0.00318986,"2135",,,,,,,,,,,,,,,,,,,,,,,,,
"2148",MALDEN,NON UNIQUE,MALDEN,"37875",REVERE,SUFFOLK,0.00167185,"2148",,,,,,,,,,,,,,,,,,,,,,,,,
"1432",AYER,NON UNIQUE,AYER,"03040","HARVARD, TOWN OF",WORCESTER,0.00058379,"1432",,,,,,,,,,,,,,,,,,,,,,,,,
"1904",LYNN,NON UNIQUE,LYNN,"37490",LYNN,ESSEX,4.22888343,"1904",,,,,,,,,,,,,,,,,,,,,,,,,
"2189",EAST WEYMOUTH,NON UNIQUE,EAST WEYMOUTH,"20835","WEYMOUTH, TOWN OF",NORFOLK,4.06211923,"2189",,,,,,,,,,,,,,,,,,,,,,,,,
"1108",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,4.0360997,"1108",,,,,,,,,,,,,,,,,,,,,,,,,
"1380",WENDELL DEPOT,NON UNIQUE,WENDELL DEPOT,"74560","WENDELL, TOWN OF",FRANKLIN,3.77622738,"1380",,,,,,,,,,,,,,,,,,,,,,,,,
"2453",WALTHAM,NON UNIQUE,WALTHAM,"72600",WALTHAM,MIDDLESEX,3.65960328,"2453",,,,,,,,,,,,,,,,,,,,,,,,,
"1119",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,3.42876664,"1119",,,,,,,,,,,,,,,,,,,,,,,,,
"2149",EVERETT,NON UNIQUE,EVERETT,"21990",EVERETT,MIDDLESEX,3.39290335,"2149",,,,,,,,,,,,,,,,,,,,,,,,,
"1851",LOWELL,NON UNIQUE,LOWELL,"37000",LOWELL,MIDDLESEX,3.35726061,"1851",,,,,,,,,,,,,,,,,,,,,,,,,
"1843",LAWRENCE,NON UNIQUE,LAWRENCE,"34550",LAWRENCE,ESSEX,3.35256158,"1843",,,,,,,,,,,,,,,,,,,,,,,,,
"2472",WATERTOWN,NON UNIQUE,WATERTOWN,"73440",WATERTOWN,MIDDLESEX,4.02570259,"2472",,,,,,,,,,,,,,,,,,,,,,,,,
"1854",LOWELL,NON UNIQUE,LOWELL,"37000",LOWELL,MIDDLESEX,3.97910135,"1854",,,,,,,,,,,,,,,,,,,,,,,,,
"1084",WEST CHESTERFIELD,NON UNIQUE,WEST CHESTERFIELD,"75610","CHESTERFIELD, TOWN OF",HAMPSHIRE,4.20149821,"1084",,,,,,,,,,,,,,,,,,,,,,,,,
"1542",ROCHDALE,NON UNIQUE,ROCHDALE,"57530","LEICESTER, TOWN OF",WORCESTER,4.14213776,"1542",,,,,,,,,,,,,,,,,,,,,,,,,
"2452",WALTHAM,NON UNIQUE,WALTHAM,"72600",WALTHAM,MIDDLESEX,3.80762042,"2452",,,,,,,,,,,,,,,,,,,,,,,,,
"1609",WORCESTER,NON UNIQUE,WORCESTER,"82000",WORCESTER,WORCESTER,3.79605572,"1609",,,,,,,,,,,,,,,,,,,,,,,,,
"1247",NORTH ADAMS,NON UNIQUE,NORTH ADAMS,"46225","MONROE, TOWN OF",FRANKLIN,8.12432666,"1247",,,,,,,,,,,,,,,,,,,,,,,,,
"1008",BLANDFORD,NON UNIQUE,BLANDFORD,"06050","OTIS, TOWN OF",BERKSHIRE,8.11116703,"1008",,,,,,,,,,,,,,,,,,,,,,,,,
"1970",SALEM,NON UNIQUE,SALEM,"59105",SALEM,ESSEX,8.10431968,"1970",,,,,,,,,,,,,,,,,,,,,,,,,
"1984",WENHAM,NON UNIQUE,WENHAM,"74630","WENHAM, TOWN OF",ESSEX,8.08791383,"1984",,,,,,,,,,,,,,,,,,,,,,,,,
"1835",HAVERHILL,NON UNIQUE,HAVERHILL,"29405",HAVERHILL,ESSEX,8.06934245,"1835",,,,,,,,,,,,,,,,,,,,,,,,,
"2646",HARWICH PORT,NON UNIQUE,HARWICH PORT,"29090",HARWICH,BARNSTABLE,2.68029043,"2646",,,,,,,,,,,,,,,,,,,,,,,,,
"2561",SAGAMORE,PO BOX,SAGAMORE,"58965","BOURNE, TOWN OF",BARNSTABLE,2.61849426,"2561",,,,,,,,,,,,,,,,,,,,,,,,,
"1118",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,3.65172888,"1118",,,,,,,,,,,,,,,,,,,,,,,,,
"2534",CATAUMET,PO BOX,CATAUMET,"11805","BOURNE, TOWN OF",BARNSTABLE,2.12877433,"2534",,,,,,,,,,,,,,,,,,,,,,,,,
"1002",AMHERST,NON UNIQUE,AMHERST,"01290","SHUTESBURY, TOWN OF",FRANKLIN,2.11283202,"1002",,,,,,,,,,,,,,,,,,,,,,,,,
"2724",FALL RIVER,NON UNIQUE,FALL RIVER,"23000",FALL RIVER,BRISTOL,2.11257106,"2724",,,,,,,,,,,,,,,,,,,,,,,,,
"2466",AUBURNDALE,NON UNIQUE,AUBURNDALE,"02830",NEWTON,MIDDLESEX,1.74824703,"2466",,,,,,,,,,,,,,,,,,,,,,,,,
"2650",NORTH CHATHAM,NON UNIQUE,NORTH CHATHAM,"47275","CHATHAM, TOWN OF",BARNSTABLE,1.64073077,"2650",,,,,,,,,,,,,,,,,,,,,,,,,
"2119",ROXBURY,NON UNIQUE,ROXBURY,"58475",BOSTON,SUFFOLK,1.63137772,"2119",,,,,,,,,,,,,,,,,,,,,,,,,
"1129",SPRINGFIELD,NON UNIQUE,SPRINGFIELD,"67000",SPRINGFIELD,HAMPDEN,3.60278173,"1129",,,,,,,,,,,,,,,,,,,,,,,,,
"1611",CHERRY VALLEY,NON UNIQUE,CHERRY VALLEY,"13275","LEICESTER, TOWN OF",WORCESTER,3.44684824,"1611",,,,,,,,,,,,,,,,,,,,,,,,,
"2465",WEST NEWTON,NON UNIQUE,WEST NEWTON,"77185",NEWTON,MIDDLESEX,2.13274738,"2465",,,,,,,,,,,,,,,,,,,,,,,,,
"2131",ROSLINDALE,NON UNIQUE,ROSLINDALE,"58265",BOSTON,SUFFOLK,3.32868736,"2131",,,,,,,,,,,,,,,,,,,,,,,,,
"1222",ASHLEY FALLS,NON UNIQUE,ASHLEY FALLS,"02200","SHEFFIELD, TOWN OF",BERKSHIRE,3.30454102,"1222",,,,,,,,,,,,,,,,,,,,,,,,,
"2474",ARLINGTON,NON UNIQUE,ARLINGTON,"01640","ARLINGTON, TOWN OF",MIDDLESEX,3.27548524,"2474",,,,,,,,,,,,,,,,,,,,,,,,,
"1560",SOUTH GRAFTON,NON UNIQUE,SOUTH GRAFTON,"60120","GRAFTON, TOWN OF",WORCESTER,3.27102315,"1560",,,,,,,,,,,,,,,,,,,,,,,,,
"1092",WEST WARREN,PO BOX,WEST WARREN,"78445","WARREN, TOWN OF",WORCESTER,3.25431131,"1092",,,,,,,,,,,,,,,,,,,,,,,,,
"2124",DORCHESTER CENTER,NON UNIQUE,DORCHESTER CENTER,"17125",BOSTON,SUFFOLK,3.23298187,"2124",,,,,,,,,,,,,,,,,,,,,,,,,
